
CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490561.957562
e379490562.105324
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioPlayerProxy.m234cf501919eb641^9f031b02919eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4138"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"8B38BBCD-05CE-4B47-A012-383F4395A30D-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s379490563.012265
e379490563.169529
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioRecorderProxy.mmbc590303919eb641^f8de2b03919eb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4297"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-cbhfuzmfawilapfhbdlaelikldqs/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"577972B2-1657-4751-BA08-F95FC8523B5F-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioSession.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490563.044113
e379490563.162427
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioSession.mf7720b03919eb641^d1942903919eb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4114"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaAudioSession.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioSession.o36"9A1EA688-B128-4016-BF2F-5AB3CB89622E-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaItem.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490563.686421
e379490563.783821
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaItem.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaItem.mc1e3af03919eb641^c024c903919eb641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaItem.m0000000000000000^4066"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaItem.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaItem.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaItem.o36"50FBD05B-9C2D-4D08-9521-43149EE2EACF-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490563.652874
e379490563.776743
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
